Pos;Logo;Country;TeamName;Lambda
/html/body/div/div[2]/div[1]/div[1];/html/body/div/div[2]/div[1]/div[3]/a;/html/body/div/div[2]/div[1]/span[1]/img;/html/body/div/div[2]/div[1]/div[3]/a;/html/body/div/div[2]/div[1]/span[2]
/html/body/div/div[2]/div[2]/div[1];/html/body/div/div[2]/div[2]/div[3]/a;/html/body/div/div[2]/div[2]/span[1]/img;/html/body/div/div[2]/div[2]/div[3]/a;/html/body/div/div[2]/div[2]/span[2]
/html/body/div/div[2]/div[3]/div[1];/html/body/div/div[2]/div[3]/div[3]/a;/html/body/div/div[2]/div[3]/span[1]/img;/html/body/div/div[2]/div[3]/div[3]/a;/html/body/div/div[2]/div[3]/span[2]
/html/body/div/div[2]/div[4]/div[1];/html/body/div/div[2]/div[4]/div[3]/a;/html/body/div/div[2]/div[4]/span[1]/img;/html/body/div/div[2]/div[4]/div[3]/a;/html/body/div/div[2]/div[4]/span[2]
/html/body/div/div[2]/div[5]/div[1];/html/body/div/div[2]/div[5]/div[3]/a;/html/body/div/div[2]/div[5]/span[1]/img;/html/body/div/div[2]/div[5]/div[3]/a;/html/body/div/div[2]/div[5]/span[2]
/html/body/div/div[2]/div[6]/div[1];/html/body/div/div[2]/div[6]/div[3]/a;/html/body/div/div[2]/div[6]/span[1]/img;/html/body/div/div[2]/div[6]/div[3]/a;/html/body/div/div[2]/div[6]/span[2]
/html/body/div/div[2]/div[7]/div[1];/html/body/div/div[2]/div[7]/div[3]/a;/html/body/div/div[2]/div[7]/span[1]/img;/html/body/div/div[2]/div[7]/div[3]/a;/html/body/div/div[2]/div[7]/span[2]
/html/body/div/div[2]/div[8]/div[1];/html/body/div/div[2]/div[8]/div[3]/a;/html/body/div/div[2]/div[8]/span[1]/img;/html/body/div/div[2]/div[8]/div[3]/a;/html/body/div/div[2]/div[8]/span[2]
/html/body/div/div[2]/div[9]/div[1];/html/body/div/div[2]/div[9]/div[3]/a;/html/body/div/div[2]/div[9]/span[1]/img;/html/body/div/div[2]/div[9]/div[3]/a;/html/body/div/div[2]/div[9]/span[2]
/html/body/div/div[2]/div[10]/div[1];/html/body/div/div[2]/div[10]/div[3]/a;/html/body/div/div[2]/div[10]/span[1]/img;/html/body/div/div[2]/div[10]/div[3]/a;/html/body/div/div[2]/div[10]/span[2]
